ticker,company,asset_id,asset_name,stage,ind_id,ind_name,area,rare,salesM,salesYear,us_pts_K,us_wtp_pct,us_price_K,eu_pts_K,eu_wtp_pct,eu_price_K,row_pts_K,row_wtp_pct,row_price_K,tam_us_M,tam_eu_M,tam_row_M,tam_total_M,us_reach_pct,us_cs_wtp_pct,us_cs_price_K,eu_reach_pct,eu_cs_wtp_pct,eu_cs_price_K,row_reach_pct,row_cs_wtp_pct,row_cs_price_K,som_us_M,som_eu_M,som_row_M,som_total_M,implied_pen_pct
4568,Daiichi Sankyo,commercial,Enhertu (T-DXd) - HER2 ADC,"Commercial (JPY 553B FY2025, growing 30%+)",her2,HER2+ breast + gastric + NSCLC + CRC (expanding),oncology.breast.her2_pos,False,4600,2025,300,65,180,350,50,100,500,12,45,35100,17500,2700,55300,30,70,200,22,55,110,8,15,50,12600,4658,300,17558,31.8
4568,Daiichi Sankyo,datroway,Datroway (Dato-DXd) - TROP2 ADC,"Commercial (launched, exceeding forecasts)",trop2,NSCLC + TNBC + HR+/HER2- BC,oncology.lung.nsclc_driver.trop2,False,350,2025,40,55,200,45,40,110,100,8,45,4400,1980,360,6740,18,55,180,10,40,100,3,10,40,713,180,12,905,13.4
4568,Daiichi Sankyo,her3_dxd,HER3-DXd - HER3 ADC (Merck partnership),Phase 3,her3,NSCLC + breast cancer (HER3),oncology.lung.nsclc_driver.her3,False,0,,15,55,250,17,40,140,40,8,55,2062,952,176,3190,12,42,200,7,32,110,2,8,45,151,42,3,196,6.1
4568,Daiichi Sankyo,idxd,I-DXd (B7-H3 ADC) + R-DXd (CDH6 ADC) - Merck,Phase 1-3,merck_adc,B7-H3 + CDH6 solid tumors (Merck),oncology.lung.sclc,False,0,,1331.4,55,12,1426.5,40,5,1997.1,12,2,8787,2853,479,12120,3,35,200,2,25,110,0.5,8,45,2796,785,36,3616,29.8
4568,Daiichi Sankyo,japan_legacy,Japan pharma + other pipeline,Commercial + pipeline,japan,Japan domestic + Lixiana + Tarlige + oncology pipeline,cardio_metabolic.lipids.anticoagulation,False,2000,2025,6000,55,12,5000,42,6,8000,10,3,39600,12600,2400,54600,5,52,8,3,42,4,12,40,3,1248,252,1152,2652,4.9
6990,Kelun-Biotech,commercial,Sac-TMT (sacituzumab tirumotecan) — TROP2 ADC,"Commercial China (4 indications: TNBC, NSCLC, HR+/HER2- BC x2)",trop2,"TROP2 ADC across solid tumors (China approved, global w/ Merck)",oncology.breast.tnbc,False,200,2025,50,60,200,55,45,110,80,10,45,6000,2722,360,9082,12,50,180,7,38,100,10,15,45,540,146,54,740,8.2
6990,Kelun-Biotech,a166,Trastuzumab botidotin (A166) — HER2 ADC,Commercial China + global development,her2_adc,HER2+ solid tumors,oncology.breast.her2_pos,False,150,2025,300,65,180,350,50,100,500,12,45,35100,17500,2700,55300,3,35,180,2,25,100,5,15,45,567,175,169,911,1.6
6990,Kelun-Biotech,skb315,SKB315 — CLDN18.2 ADC,Phase 2/3,cldn,Claudin 18.2+ gastric/pancreatic cancer,oncology.gi.gastric_esoph,False,0,,45,60,190,55,45,105,300,8,40,5130,2599,960,8689,8,38,180,5,28,100,5,10,40,246,77,60,383,4.4
6990,Kelun-Biotech,merck_pipe,Merck-partnered ADCs (SKB410/MK-3120 Nectin-4 + SKB571/MK-2750 bsADC),Phase 1-3 (Merck advancing globally),merck_adc,Nectin-4 ADC + bispecific ADC (Merck collaboration),oncology.genitourinary.bladder,False,0,,1664.3,55,12,1783.2,40,5,2496.4,12,2,10984,3566,599,15150,2,25,200,1,18,110,0.5,5,40,1664,353,25,2042,13.5
6990,Kelun-Biotech,platform,"OptiDC platform + early pipeline (RDC, iADC, DAC, non-onc)",Preclinical/Phase 1,next_gen,Next-gen ADC modalities + non-oncology,oncology.multi_tumor.adc_platform,False,0,,887.6,55,12,951.0,40,5,1331.4,12,2,5858,1902,320,8080,0.5,12,200,0.3,8,110,0.2,3,40,107,25,3,135,1.7
ABBV,AbbVie,skyrizi,Skyrizi (risankizumab),"Commercial ($8.8B 2025, +58%)",pso,Psoriasis,dermatology.inflammatory_derm.psoriasis_systemic,False,6000.0,2025,1500,55,60,1200,42,30,2000,10,12,49500,15120,2400,67020,15,65,70,10,50,35,3,12,15,10238,2100,108,12446,18.6
ABBV,AbbVie,skyrizi,Skyrizi (risankizumab),"Commercial ($8.8B 2025, +58%)",ibd,Crohn's + UC,immunology.inflammatory_gi.crohns,False,2800.0,2025,800,55,60,650,42,30,500,10,12,26400,8190,600,35190,10,60,70,7,45,35,2,10,15,3360,717,15,4092,11.6
ABBV,AbbVie,rinvoq,Rinvoq (upadacitinib),"Commercial ($5.6B 2025, +52%)",ra,Rheumatoid arthritis,immunology.inflammatory_systemic.rheumatoid_arthritis,False,2200.0,2025,1500,55,55,1200,42,28,2000,10,10,45375,14112,2000,61487,8,65,65,6,50,35,2,12,15,5070,1260,72,6402,10.4
ABBV,AbbVie,rinvoq,Rinvoq (upadacitinib),"Commercial ($5.6B 2025, +52%)",ad,Atopic dermatitis,dermatology.inflammatory_derm.atopic_dermatitis_systemic,False,1500.0,2025,1500,55,33,1200,40,18,1500,8,8,27225,8640,960,36825,12,60,55,8,45,30,3,10,12,5940,1296,54,7290,19.8
ABBV,AbbVie,rinvoq,Rinvoq (upadacitinib),"Commercial ($5.6B 2025, +52%)",uc_rinvoq,Ulcerative colitis,immunology.inflammatory_gi.ulcerative_colitis,False,1000.0,2025,700,55,55,550,42,28,400,10,10,21175,6468,400,28043,10,55,65,7,42,35,2,10,12,2502,566,10,3078,11.0
ABBV,AbbVie,rinvoq,Rinvoq (upadacitinib),"Commercial ($5.6B 2025, +52%)",crohns_rinvoq,Crohn's disease,immunology.inflammatory_gi.crohns,False,900.0,2025,800,55,60,650,42,30,500,10,12,26400,8190,600,35190,8,55,65,5,42,35,2,10,12,2288,478,12,2778,7.9
ABBV,AbbVie,humira,Humira (adalimumab) — tail,"Commercial ($6.4B 2025, declining -36%)",ra_humira,RA legacy (declining),immunology.inflammatory_systemic.rheumatoid_arthritis,False,3000.0,2025,1500,55,55,1200,42,28,2000,10,10,45375,14112,2000,61487,12,45,55,8,35,25,4,15,10,4455,840,120,5415,8.8
ABBV,AbbVie,humira,Humira (adalimumab) — tail,"Commercial ($6.4B 2025, declining -36%)",ibd_humira,IBD legacy (Crohn's + UC),immunology.inflammatory_gi.crohns,False,1800.0,2025,800,55,60,650,42,30,500,10,12,26400,8190,600,35190,10,40,55,6,32,25,3,12,10,1760,312,18,2090,5.9
ABBV,AbbVie,humira,Humira (adalimumab) — tail,"Commercial ($6.4B 2025, declining -36%)",pso_humira,Psoriasis legacy,dermatology.inflammatory_derm.psoriasis_systemic,False,1600.0,2025,1500,55,60,1200,42,30,2000,10,12,49500,15120,2400,67020,8,35,55,5,30,25,2,12,10,2310,450,48,2808,4.2
ABBV,AbbVie,vraylar,Vraylar (cariprazine),Commercial ($4.2B 2025),schizo_vraylar,Schizophrenia,cns.psychiatry.schizophrenia,False,2000.0,2025,1500,55,25,1200,40,13,2500,8,5,20625,6240,1000,27865,15,60,28,10,45,14,3,10,6,3780,756,45,4581,16.4
ABBV,AbbVie,vraylar,Vraylar (cariprazine),Commercial ($4.2B 2025),bipolar_vraylar,Bipolar disorder,cns.psychiatry.schizophrenia,False,1200.0,2025,1500,55,25,1200,40,13,2500,8,5,20625,6240,1000,27865,10,55,28,7,40,14,2,8,6,2310,470,24,2804,10.1
ABBV,AbbVie,vraylar,Vraylar (cariprazine),Commercial ($4.2B 2025),mdd_adj_vraylar,MDD adjunctive,cns.psychiatry.depression,False,1000.0,2025,8000,55,12,5000,40,6,3000,8,3,52800,12000,720,65520,3,50,28,2,35,14,0.5,8,6,3360,490,7,3857,5.9
ABBV,AbbVie,botox_neuro,Botox Therapeutic,Commercial ($3.5B 2025),migraine,Chronic migraine + spasticity,cns.pain.migraine,False,3500.0,2025,4000,50,10,3000,38,5,2000,8,2,20000,5700,320,26020,12,55,18,8,40,10,3,10,4,4752,960,24,5736,22.0
ABBV,AbbVie,qulipta,Qulipta (atogepant),Commercial ($1.2B 2025),mig_prev,Migraine prevention,cns.pain.migraine,False,1200.0,2025,4000,50,10,3000,38,5,2000,8,2,20000,5700,320,26020,8,50,12,4,35,6,1,8,3,1920,252,5,2177,8.4
ABBV,AbbVie,imbruvica,Imbruvica (ibrutinib),"Commercial ($2.8B 2025, declining)",cll,CLL/SLL + MCL,oncology.hematology.cll_nhl,False,2800.0,2025,180,60,220,200,48,130,250,12,50,23760,12480,1500,37740,12,55,200,8,45,120,3,10,45,2376,864,34,3274,8.7
ABBV,AbbVie,venclexta,Venclexta (venetoclax),Commercial ($2.5B 2025),cll_ven,CLL/SLL (venetoclax),oncology.hematology.cll_nhl.bcl2,False,1500.0,2025,80,55,200,90,42,120,120,10,45,8800,4536,540,13876,25,60,180,18,48,110,5,12,50,2160,855,36,3051,22.0
ABBV,AbbVie,venclexta,Venclexta (venetoclax),Commercial ($2.5B 2025),aml_ven,AML (venetoclax combos),oncology.hematology.aml,False,1000.0,2025,22,60,200,25,50,110,30,10,40,2640,1375,120,4135,45,65,150,35,52,90,8,15,35,965,410,13,1387,33.6
ABBV,AbbVie,elahere,Elahere + Teliso-V (ADC pipeline),Commercial + Phase 3,ovarian,Ovarian + NSCLC,oncology.gynecologic.ovarian,False,320,2025,15,55,180,18,42,100,20,8,40,1485,756,64,2305,22,55,200,14,40,120,3,10,45,363,121,3,487,21.1
ABBV,AbbVie,botox_cosm,Botox Cosmetic,Commercial ($2.8B 2025),wrinkles,Facial aesthetics,dermatology.aesthetics.neurotoxin,False,2800.0,2025,5000,90,1.0,4000,85,0.7,5000,70,0.3,4500,2380,1050,7930,55,90,1.0,40,80,0.7,25,60,0.3,2475,896,225,3596,45.3
ABBV,AbbVie,juvederm,Juvederm + fillers,"Commercial ($1.5B 2025, declining)",fillers,Dermal fillers,dermatology.aesthetics.filler,False,1500.0,2025,3000,90,1.2,2500,85,0.8,3000,70,0.4,3240,1700,840,5780,45,85,1.2,35,75,0.8,18,55,0.4,1377,525,119,2021,35.0
ABBV,AbbVie,emraclidine,Emraclidine (Cerevel),Phase 3,schizo_new,Schizophrenia,cns.psychiatry.schizophrenia,False,0,,1500,55,25,1200,40,13,2500,8,5,20625,6240,1000,27865,8,40,25,5,30,13,2,8,5,1200,234,20,1454,5.2
ABBV,AbbVie,abbv400,ABBV-400 (c-Met ADC),Phase 2/3,nsclc,NSCLC,oncology.lung.nsclc_driver.cmet,False,0,,3,55,200,3.5,40,110,8,10,45,330,154,36,520,20,45,200,12,35,110,3,8,45,54,16,1,71,13.7
ABVX,Abivax SA,obef_uc,Obefazimod — oral miR-124 enhancer (UC),"Phase 3 (ABTECT induction positive, maintenance Q2 2026)",uc,Ulcerative colitis (mod-severe),immunology.inflammatory_gi.ulcerative_colitis,False,0,,700,55,60,550,42,30,400,10,12,23100,6930,480,30510,10,45,45,7,32,25,2,10,10,1418,308,8,1734,5.7
ABVX,Abivax SA,obef_cd,Obefazimod (Crohn's disease),"Phase 2b (ENHANCE-CD, enrolled Q3 2024)",cd,Crohn's disease,immunology.inflammatory_gi.crohns,False,0,,800,55,60,650,42,30,500,10,12,26400,8190,600,35190,5,30,45,3,22,25,1,8,10,540,107,4,651,1.9
ALLO,Allogene Therapeutics,cema_cel,cema-cel (ALLO-501A),Phase 2 pivotal,lbcl_1l,1L LBCL MRD+ consolidation,oncology.hematology.dlbcl,False,0,,277.4,55,12,297.2,40,5,416.1,12,2,1831,594,100,2525,5,35,400,3,25,200,1,5,80,1942,446,17,2404,95.2
ALLO,Allogene Therapeutics,allo329,ALLO-329 (dual CD19/CD70 Dagger),Phase 1 RESOLUTION,sle_basket,SLE / IIM / SSc basket,immunology.autoimmune.sle,False,0,,300,55,60,250,42,30,400,10,12,9900,3150,480,13530,2,20,300,1,14,150,0.3,4,50,360,53,2,415,3.1
ALLO,Allogene Therapeutics,allo316,ALLO-316 (CD70),Phase 1 TRAVERSE,ccrcc,ccRCC 2L+ (high CD70),oncology.genitourinary.rcc,False,0,,332.9,55,12,356.6,40,5,499.3,12,2,2197,713,120,3030,2,18,400,1,12,200,0.3,4,80,479,86,5,570,18.8
ALNY,Alnylam Pharmaceuticals,commercial,TTR franchise (Amvuttra + Onpattro),"Commercial ($2.49B TTR 2025, +103%)",ttr,ATTR-CM + hATTR-PN (Amvuttra/Onpattro),cardio_metabolic.attr.attr_cm,True,2490.0,2025,120,70,250,100,50,130,80,15,50,21000,6500,600,28100,30,70,475,22,55,300,8,18,120,11970,3630,138,15738,56.0
ALNY,Alnylam Pharmaceuticals,nucresiran,Nucresiran - next-gen TTR RNAi,Phase 3 (TRITON-CM + TRITON-PN),ttr_next,ATTR-CM + hATTR-PN (next-gen quarterly SC),cardio_metabolic.attr.attr_cm,True,0,,120,70,250,100,50,130,80,15,50,21000,6500,600,28100,15,50,450,10,38,280,3,12,110,4050,1064,32,5146,18.3
ALNY,Alnylam Pharmaceuticals,zilebesiran,Zilebesiran - hypertension (Roche partnership),Phase 3 CVOT (ZENITH),htn,Hypertension (twice-yearly RNAi),cardio_metabolic.hypertension.agt_knockdown,False,0,,50000,45,8,40000,35,4,80000,8,2,180000,56000,12800,248800,1.2,30,8,0.8,22,4,0.3,8,2,1440,282,38,1760,0.7
ALNY,Alnylam Pharmaceuticals,mivelsiran,Mivelsiran - Alzheimer/CAA,Phase 1/2,alz_rna,Cerebral amyloid angiopathy + Alzheimer,cns.neurodegeneration.caa,False,0,,500,50,30,400,35,15,600,8,5,7500,2100,240,9840,3,20,60,2,15,35,0.5,6,15,180,42,3,225,2.3
ALNY,Alnylam Pharmaceuticals,givlaari,Givlaari (givosiran),Commercial ($300M 2025),ahp,Acute hepatic porphyria,cardio_metabolic.rare_metabolic.porphyria,True,300.0,2025,5,75,350,6,58,180,8,12,60,1312,626,58,1996,25,72,500,18,55,320,5,15,120,450,190,7,647,32.4
ALNY,Alnylam Pharmaceuticals,oxlumo,Oxlumo (lumasiran),Commercial ($180M 2025),ph1,Primary hyperoxaluria type 1,cardio_metabolic.rare_metabolic.hyperoxaluria,True,180.0,2025,3,75,400,3.5,58,200,4,12,70,900,406,34,1340,40,75,550,28,58,350,8,15,130,495,199,6,700,52.3
ARGX,argenx,commercial,Vyvgart (efgartigimod) - FcRn,Commercial ($4.2B 2025),fcrn_comm,gMG + CIDP + expansions,immunology.neuromuscular_autoimmune.myasthenia_gravis,True,4200.0,2025,120,55,380,140,40,240,180,12,90,25080,13440,1944,40464,35,70,380,25,55,250,8,15,100,11172,4812,216,16200,40.0
ARGX,argenx,itp_expand,Vyvgart - ITP expansion,Phase 3 (H2 2026 topline),itp,Primary ITP,immunology.neuromuscular_autoimmune.itp,False,0,,60,65,100,50,48,50,70,12,20,3900,1200,168,5268,12,40,350,8,30,220,2,10,90,1008,264,13,1285,24.4
ARGX,argenx,empas,Empasiprubart (anti-C2),Phase 3 (MMN + CIDP),complement,MMN + CIDP,immunology.neuromuscular_autoimmune.mmn,True,0,,5,75,200,6,55,100,8,12,40,750,330,38,1118,18,45,300,12,35,190,3,10,80,121,48,2,171,15.3
ARGX,argenx,argx119,Adimanebart (ARGX-119) - MuSK,Phase 3 entering Q3 2026,musk,CMS,musculoskeletal.neuromuscular.cms,True,0,,3,78,300,3.5,58,150,5,10,50,702,304,25,1032,45,55,400,30,42,260,8,12,100,297,115,5,416,40.4
ARGX,argenx,pipeline,Broader AI pipeline,Phase 2/3 + Phase 1,ai_pipe,15 autoimmune indications,immunology.autoimmune.sjogrens,False,0,,1000,50,50,800,38,25,1000,8,10,25000,7600,800,33400,3,20,300,2,15,190,0.5,6,80,1800,456,24,2280,6.8
ARQT,Arcutis Biotherapeutics,commercial,ZORYVE franchise (roflumilast topical),Commercial (psoriasis + AD + sebderm approved),derm,Psoriasis + atopic dermatitis + seborrheic dermatitis,dermatology.inflammatory_derm.psoriasis_topical,False,250,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,8,65,18,3,40,9,1,10,4,0,0,0,0,0
ARQT,Arcutis Biotherapeutics,zoryve_exp,ZORYVE label expansions (infant AD + new formulations),Phase 2/sNDA track,derm_exp,Infant AD + additional indications,dermatology.inflammatory_derm.atopic_dermatitis_topical,False,0,,8000,50,8,6000,38,4,10000,10,2,32000,9120,2000,43120,3,50,8,2,35,4,0.5,8,2,960,168,8,1136,2.6
ARQT,Arcutis Biotherapeutics,arq234,ARQ-234 — CD200R agonist (atopic dermatitis),"Phase 1a/1b (first-in-human, enrolling)",ad_bio,Moderate-severe atopic dermatitis (biologic-like),dermatology.inflammatory_derm.atopic_dermatitis_systemic,False,0,,1500,55,60,1200,42,30,2000,10,12,49500,15120,2400,67020,3,28,45,2,20,22,0.5,5,8,567,106,4,677,1.0
ARQT,Arcutis Biotherapeutics,arq255,ARQ-255 — JAK1 topical (alopecia areata),Phase 2,aa_top,Alopecia areata (topical JAK1),dermatology.rare_skin.alopecia_areata,False,0,,300,55,50,250,40,25,400,8,10,8250,2500,320,11070,4,30,15,2,22,8,0.5,6,3,54,9,0,63,0.6
ARQT,Arcutis Biotherapeutics,arq252,ARQ-252 — JAK1 topical (hand eczema + vitiligo),Phase 2/3,hand_vit,Hand eczema + vitiligo,dermatology.rare_skin.vitiligo,False,0,,1500,45,40,1200,32,20,2000,8,8,27000,7680,1280,35960,2,25,12,1,18,6,0.3,5,3,90,13,1,104,0.3
ARWR,Arrowhead Pharmaceuticals,commercial,REDEMPLO (plozasiran) — FCS launched,Commercial (FCS approved US/Canada/China),fcs,FCS + sHTG pending (plozasiran franchise),cardio_metabolic.lipids.triglycerides,False,200,2025,4000,50,10,3000,38,5,5000,8,2,20000,5700,800,26500,25,55,400,15,40,250,4,12,100,220000,45000,2400,267400,1009.1
ARWR,Arrowhead Pharmaceuticals,zodasiran,Zodasiran — ANGPTL3 (mixed hyperlipidemia),Phase 3,lipid,Mixed hyperlipidemia / ASCVD,cardio_metabolic.lipids.ldl_lowering,False,0,,20000,50,8,16000,40,4,30000,8,2,80000,25600,4800,110400,2,30,10,1.2,22,6,0.3,8,3,1200,253,22,1475,1.3
ARWR,Arrowhead Pharmaceuticals,aro_dimer,ARO-DIMER-PA (PCSK9+APOC3 dual),Phase 1/2a (dosing),ascvd,ASCVD due to mixed hyperlipidemia,cardio_metabolic.lipids.lpa,False,0,,5000,50,10,4000,38,5,8000,8,2,25000,7600,1280,33880,1.5,25,12,1,18,7,0.3,6,3,225,50,4,280,0.8
ARWR,Arrowhead Pharmaceuticals,obesity,ARO-INHBE + ARO-ALK7 (obesity RNAi),Phase 1/2a,obesity,Obesity (RNAi approach),cardio_metabolic.obesity.general,False,0,,40000,50,15,30000,35,8,50000,8,3,300000,84000,12000,396000,1,20,15,0.6,15,9,0.2,5,4,1200,243,20,1463,0.4
ARWR,Arrowhead Pharmaceuticals,aro_mapt,ARO-MAPT — CNS (Alzheimer's/tauopathies),Phase 1 (TRiM platform),cns,Tauopathies (Alzheimer's),cns.neurodegeneration.alzheimer,False,0,,6000,50,28,5000,35,15,10000,8,5,84000,26250,4000,114250,2,18,35,1.3,13,20,0.3,5,8,756,169,12,937,0.8
AXSM,Axsome Therapeutics,auvelity,Auvelity (DXM/bupropion),Commercial ($480M 2025),mdd,MDD,cns.psychiatry.depression,False,480.0,2025,8000,55,12,6000,40,6,10000,8,3,52800,14400,2400,69600,2.5,55,15,1.5,38,8,0.3,10,4,1650,274,12,1936,2.8
AXSM,Axsome Therapeutics,sunosi,Sunosi (solriamfetol),Commercial ($130M 2025),eds,Excessive daytime sleepiness,cns.sleep.narcolepsy,False,130.0,2025,200,65,80,150,48,40,200,10,15,10400,2880,300,13580,12,55,90,8,38,55,2,10,20,1188,251,8,1447,10.7
AXSM,Axsome Therapeutics,symbravo,Symbravo,Commercial (launched 2025),gad,GAD,cns.psychiatry.anxiety,False,50,2025,6000,50,10,4000,38,5,5000,8,2,30000,7600,800,38400,1,30,12,0.6,22,6,0.1,6,3,216,32,1,249,0.6
AXSM,Axsome Therapeutics,axs05_ad,AXS-05 — Alzheimer's disease agitation,"sNDA filed (PDUFA Apr 30, 2026, Priority Review)",ad_agit,AD agitation,cns.neurodegeneration.alzheimer,False,0,,6000,50,28,5000,35,15,10000,8,5,84000,26250,4000,114250,10,45,32,6,32,18,1,8,8,8640,1728,64,10432,9.1
AXSM,Axsome Therapeutics,axs14,AXS-14 — fibromyalgia,NDA submitted,fibro,Fibromyalgia,cns.psychiatry.pain_fibromyalgia,False,0,,4000,50,10,3000,35,5,4000,8,2,20000,5250,640,25890,2,38,12,1.2,28,7,0.3,8,3,365,71,3,438,1.7
AXSM,Axsome Therapeutics,solri_adhd,Solriamfetol — ADHD + MDD-EDS + BED,Phase 3 (multiple),sol_expan,ADHD + MDD with EDS + BED + SWD,cns.psychiatry.adhd,False,0,,6000,55,12,3000,38,6,4000,8,3,39600,6840,960,47400,2,35,14,1.2,25,8,0.2,6,4,588,72,2,662,1.4
AXSM,Axsome Therapeutics,axs12,AXS-12 — narcolepsy,NDA track (ENCORE Phase 3),narco,Narcolepsy,cns.sleep.narcolepsy,False,0,,200,65,80,150,48,40,200,10,15,10400,2880,300,13580,15,50,85,10,38,50,2,10,20,1275,285,8,1568,11.5
BBIO,BridgeBio Pharma,commercial,Attruby (acoramidis) — ATTR-CM,"Commercial (US Nov 2024, EU/Japan/UK approved)",attr_cm,Transthyretin amyloid cardiomyopathy (ATTR-CM),cardio_metabolic.attr.attr_cm,True,600,2025,120,70,250,100,50,130,80,15,50,21000,6500,600,28100,15,55,260,10,40,160,3,12,65,2574,640,19,3233,11.5
BBIO,BridgeBio Pharma,bbp418,BBP-418 (ribitol) — LGMD2I/R9,NDA planned H1 2026 (FORTIFY Phase 3 positive),lgmd,Limb-girdle muscular dystrophy 2I/R9,musculoskeletal.neuromuscular.lgmd,True,0,,5,75,1500,6,55,800,8,12,300,5625,2640,288,8553,50,55,400,35,42,250,8,12,100,550,220,8,778,9.1
BBIO,BridgeBio Pharma,infig,Infigratinib — achondroplasia,Phase 3 positive (low-dose),achon,Achondroplasia,musculoskeletal.bone_cartilage.achondroplasia,True,0,,10,75,350,12,55,180,15,12,60,2625,1188,108,3921,30,50,320,20,38,200,5,10,80,480,182,6,668,17.0
BBIO,BridgeBio Pharma,encal,Encaleret — ADH1 (autosomal dominant hypocalcemia),Phase 3 positive,adh1,Autosomal dominant hypocalcemia type 1,endocrine.calcium.adh1,True,0,,1,78,350,1.2,58,180,1.5,10,60,273,125,9,407,55,60,350,40,45,220,10,15,90,116,48,2,165,40.5
BBIO,BridgeBio Pharma,depleter,TTR amyloid depleter antibody + combo pipeline,Preclinical (clinic 2027-2028),attr_next,ATTR-CM disease reversal (next-gen),cardio_metabolic.attr.attr_cm,True,0,,120,70,250,100,50,130,80,15,50,21000,6500,600,28100,5,20,250,3,15,160,0.5,5,60,300,72,1,373,1.3
BCYC,Bicycle Therapeutics,zelenectide,Zelenectide pevedotin (BT8009) - Nectin-4 BDC,"Phase 2/3 (Duravelo-2 mUC approval path rejected, dose selected)",muc,Metastatic urothelial cancer + breast + NSCLC,oncology.genitourinary.bladder,False,0,,665.7,55,12,713.3,40,5,998.6,12,2,4394,1427,240,6060,3,25,180,2,18,100,0.5,5,35,899,257,9,1164,19.2
BCYC,Bicycle Therapeutics,nuzefatide,Nuzefatide pevedotin (BT5528) - EphA2 BDC,Phase 1/2 (mUC combo + PDAC Ph2 enrolling),epha2,EphA2+ tumors (PDAC + mUC),oncology.gi.pancreatic,False,0,,60,55,180,65,42,100,120,8,40,5940,2730,384,9054,4,22,180,2,15,100,0.5,5,35,95,20,1,116,1.3
BCYC,Bicycle Therapeutics,brc,Bicycle Radioconjugates (BRC) — radiopharmaceuticals,Preclinical/Phase 1 imaging (BT1702 MT1-MMP lead),radio,Targeted radionuclide therapy (MT1-MMP + EphA2),oncology.lung.nsclc_undruggable,False,0,,554.8,55,12,594.4,40,5,832.1,12,2,3662,1189,200,5050,1,12,200,0.5,8,110,0.2,3,40,133,26,2,161,3.2
BCYC,Bicycle Therapeutics,bt7480,BT7480 - Bicycle TICA (Nectin-4 x CD137),Phase 1 (to be out-partnered after H1 2026 data),tica,Tumor-targeted immune cell agonist,oncology.genitourinary.bladder,False,0,,554.8,55,12,594.4,40,5,832.1,12,2,3662,1189,200,5050,1.5,15,180,0.8,10,100,0.3,3,35,225,48,3,275,5.4
BCYC,Bicycle Therapeutics,platform,Bicycle platform partnerships + discovery,Preclinical/discovery,disc,Broader Bicycle applications,oncology.multi_tumor.bicycle_discovery,False,0,,332.9,55,12,356.6,40,5,499.3,12,2,2197,713,120,3030,0.5,8,180,0.3,5,100,0.1,2,35,24,5,0,30,1.0
