ticker,company,asset_id,asset_name,stage,ind_id,ind_name,area,rare,salesM,salesYear,us_pts_K,us_wtp_pct,us_price_K,eu_pts_K,eu_wtp_pct,eu_price_K,row_pts_K,row_wtp_pct,row_price_K,tam_us_M,tam_eu_M,tam_row_M,tam_total_M,us_reach_pct,us_cs_wtp_pct,us_cs_price_K,eu_reach_pct,eu_cs_wtp_pct,eu_cs_price_K,row_reach_pct,row_cs_wtp_pct,row_cs_price_K,som_us_M,som_eu_M,som_row_M,som_total_M,implied_pen_pct
BHVN,Biohaven Ltd.,bhv7000,Opakalim (BHV-7000) — Kv7 activator,Phase 2/3 (RISE pivotal),epilepsy,Focal epilepsy,cns.epilepsy.focal,False,0,,1200,55,20,1000,42,10,2000,10,4,13200,4200,800,18200,5,40,15,3,30,8,1,8,3,360,72,5,437,2.4
BHVN,Biohaven Ltd.,bhv1300,BHV-1300 — IgG MoDE degrader,Phase 1b (pivotal H2 2026),graves,Graves' disease,endocrine.thyroid.graves,False,0,,500,55,30,400,42,15,600,10,5,8250,2520,300,11070,4,30,30,2,22,15,0.5,8,5,180,26,1,208,1.9
BHVN,Biohaven Ltd.,bhv1400,BHV-1400 — Gd-IgA1 TRAP degrader,Phase 1 expansion (pivotal Q1 2026),igan,IgA nephropathy,immunology.autoimmune.iga_nephropathy,False,0,,130,60,80,120,45,40,300,10,15,6240,2160,450,8850,5,30,60,3,22,30,1,8,12,117,24,3,144,1.6
BHVN,Biohaven Ltd.,taldef,Taldefgrobep alfa — myostatin-activin inhibitor,"Phase 2 (obesity, enrolled)",obesity,Obesity,cardio_metabolic.obesity.general,False,0,,40000,50,15,30000,35,8,50000,8,3,300000,84000,12000,396000,0.3,25,12,0.15,18,6,0.05,5,2,360,49,2,411,0.1
BHVN,Biohaven Ltd.,bhv1510,BHV-1510 — Trop2 ADC,Phase 1,onc,Solid tumors (epithelial),oncology.gi.colorectal,False,0,,150,60,180,170,45,100,350,10,40,16200,7650,1400,25250,2,20,180,1,15,100,0.5,5,40,108,26,4,137,0.5
BOLD,Boundless Bio,bbi940_er,BBI-940 — Kinesin degrader (ER+/HER2- breast cancer),IND accepted Jan 2026 · Phase 1 KOMODO-1 starting H1 2026,er_her2_neg_amp,ER+/HER2- mBC with oncogene amplifications,oncology.breast.hr_her2_neg,False,0,,554.8,55,12,594.4,40,5,832.1,12,2,3662,1189,200,5050,1,12,150,0.5,8,80,0.2,3,30,100,19,1,120,2.4
BOLD,Boundless Bio,bbi940_tnbc,BBI-940 — Kinesin degrader (TNBC LAR subtype),IND accepted Jan 2026 · Phase 1 KOMODO-1 starting H1 2026,tnbc_lar_amp,TNBC luminal androgen receptor subtype with oncogene amplifications,oncology.breast.tnbc,True,0,,50,60,200,55,45,110,80,10,45,6000,2722,360,9082,3,15,150,1.5,10,80,0.5,4,30,34,7,0,41,0.4
CAMX,Camurus,commercial,Buvidal/Brixadi — long-acting buprenorphine (opioid dependence),"Commercial (SEK 1.8B+ 2025, Brixadi royalties growing)",oud,Opioid use disorder (EU Buvidal + US Brixadi royalties),cns.psychiatry.opioid_dependence,False,400,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,25,60,15,15,50,8,5,12,3,0,0,0,0,0
CAMX,Camurus,oczyesa,Oczyesa/Oclaiz (CAM2029) — octreotide SC depot (acromegaly),"Commercial EU (launched Nov 2025) + US PDUFA Jun 10, 2026",acro,Acromegaly,endocrine.pituitary.acromegaly,True,80,2025,15,72,120,18,55,60,20,12,25,1296,594,60,1950,25,65,100,15,50,55,5,12,22,244,74,3,321,16.4
CAMX,Camurus,sorento,CAM2029 — GEP-NET (SORENTO Phase 3),Phase 3 (primary readout mid-H2 2026),gepnet,Gastroenteropancreatic neuroendocrine tumors,oncology.neuroendocrine.gepnet,True,0,,11.3,75,250,13.2,55,110,13.2,15,40,2119,799,79,2997,18,50,200,12,40,100,3,12,35,203,63,2,268,9.0
CAMX,Camurus,pld,CAM2029 — polycystic liver disease,Phase 2b positive (POSITANO) + Phase 2/3 planned,pld,Polycystic liver disease / ADPKD,cardio_metabolic.liver.pld_adpkd,False,0,,140,65,80,120,48,40,150,10,15,7280,2304,225,9809,5,35,60,3,25,30,1,8,12,147,27,1,175,1.8
CAMX,Camurus,lilly,Lilly FluidCrystal incretin partnership,Phase 1 (CAM2056 monthly semaglutide enrolled),incretin,Long-acting incretins (obesity/T2D),cardio_metabolic.obesity.general,False,0,,40000,50,15,30000,35,8,50000,8,3,300000,84000,12000,396000,0.2,18,12,0.1,12,6,0.03,5,2,173,22,2,196,0.0
CELC,Celcuity,geda_wt,Gedatolisib — pan-PI3K/mTOR (PIK3CA wild-type),"NDA filed (Priority Review, PDUFA Jul 17, 2026)",bc_wt,"HR+/HER2- breast cancer (PIK3CA WT, 2L+)",oncology.breast.hr_her2_neg,False,0,,665.7,55,12,713.3,40,5,998.6,12,2,4394,1427,240,6060,15,55,150,8,40,80,2,10,30,8238,1826,60,10124,167.1
CELC,Celcuity,geda_mt,Gedatolisib (PIK3CA mutant),"Phase 3 (VIKTORIA-1 mutant cohort, topline Q2 2026)",bc_mt,"HR+/HER2- breast cancer (PIK3CA mutant, 2L+)",oncology.breast.hr_her2_neg,False,0,,443.8,55,12,475.5,40,5,665.7,12,2,2929,951,160,4040,10,48,150,5,35,80,1.5,8,30,3195,666,24,3885,96.2
CELC,Celcuity,geda_1l,Gedatolisib (1L advanced breast cancer),Phase 3 (VIKTORIA-2),bc_1l,HR+/HER2- ABC first-line,oncology.breast.hr_her2_neg,False,0,,887.6,55,12,951.0,40,5,1331.4,12,2,5858,1902,320,8080,5,35,150,3,25,80,1,6,30,2330,571,24,2925,36.2
CELC,Celcuity,geda_prost,Gedatolisib (mCRPC prostate cancer),Phase 1/2,prost,Metastatic castration-resistant prostate cancer,oncology.genitourinary.prostate,False,0,,554.8,55,12,594.4,40,5,832.1,12,2,3662,1189,200,5050,2,22,150,1,15,80,0.5,5,30,366,71,6,444,8.8
CRSP,CRISPR Therapeutics,casgevy,Casgevy (exa-cel) - SCD + TDT,"Commercial ($116M 2025, partnered w/ Vertex)",scd_tdt,SCD + beta-thalassemia gene editing cure,hematology.rare_blood.hemoglobinopathy,True,116.0,2025,100,65,200,60,50,100,300,8,30,13000,3000,720,16720,3,60,440,1.5,45,220,0.3,8,70,792,89,5,886,5.3
CRSP,CRISPR Therapeutics,ctx310,CTX310 - in vivo ANGPTL3 editing (CV),Phase 1 (NEJM published),cv_edit,Cardiovascular gene editing,cardio_metabolic.lipids.lpa,False,0,,5000,50,10,4000,38,5,8000,8,2,25000,7600,1280,33880,0.5,20,250,0.3,15,130,0.1,5,50,1250,234,20,1504,4.4
CRSP,CRISPR Therapeutics,ctx460,CTX460 - in vivo AATD editing,Preclinical (clinic mid-2026),aatd,Alpha-1 antitrypsin deficiency,cardio_metabolic.liver.a1at,True,0,,3,75,350,4,55,180,3,12,60,788,396,22,1205,8,15,350,5,10,180,1,5,60,13,4,0,16,1.4
CRSP,CRISPR Therapeutics,zugocel,CTX611 - allogeneic CAR-T (autoimmune),Phase 1/2 (SLE remission at 9mo),cart_ai,Autoimmune CAR-T (SLE),immunology.autoimmune.sle,False,0,,300,55,60,250,42,30,400,10,12,9900,3150,480,13530,2,25,350,1,18,180,0.3,5,60,525,81,4,610,4.5
CRSP,CRISPR Therapeutics,discovery,CTX340 + diabetes + discovery,Phase 1 / preclinical,other,Diabetes islet cells + other,cardio_metabolic.diabetes.t1d,False,0,,1600,55,12,1200,45,6,2500,10,3,10560,3240,750,14550,0.3,12,200,0.2,8,100,0.05,3,30,115,19,1,136,0.9
CRVO,CervoMed,nef_dlb,Neflamapimod — p38α inhibitor (DLB),"Phase 3 ready (FDA aligned, H2 2026 start pending financing)",dlb,Dementia with Lewy Bodies,cns.neurodegeneration.dlb,False,0,,1400,50,25,1100,35,12,1500,8,5,17500,4620,600,22720,3,35,25,2,25,12,0.5,6,5,368,66,2,436,1.9
CRVO,CervoMed,nef_stroke,Neflamapimod (ischemic stroke recovery),"Phase 2a (RESTORE, enrolling mid-2026)",stroke,Post-ischemic stroke recovery,cns.neurodegeneration.stroke,False,0,,800,50,20,700,38,10,2000,8,4,8000,2660,640,11300,0.5,18,20,0.3,12,10,0.1,3,4,14,3,0,17,0.2
CRVO,CervoMed,nef_als,Neflamapimod (ALS),"Phase 2 (EXPERTS-ALS, initiating H2 2026)",als,Amyotrophic lateral sclerosis,cns.neurodegeneration.als,True,0,,30,70,150,35,52,80,40,12,30,3150,1456,144,4750,5,25,100,3,18,50,1,5,20,38,9,0,47,1.0
CRVO,CervoMed,nef_ppa,Neflamapimod (nfvPPA),Phase 2a (topline H2 2026),ppa,Non-fluent variant primary progressive aphasia,cns.neurodegeneration.ppa,True,0,,30,55,30,25,40,15,35,8,5,495,150,14,659,5,22,30,3,15,15,1,5,6,10,2,0,12,1.8
CRVS,Corvus Pharmaceuticals,soq_ptcl,Soquelitinib — Peripheral T-Cell Lymphoma (PTCL),"Phase 3 registrational (interim YE2026, completion 2027)",ptcl,Relapsed/refractory PTCL,oncology.hematology.tcell_lymphoma,True,0,,3.0,75,250,3.5,55,110,3.5,15,40,562,212,21,795,25,55,200,15,42,100,4,10,35,82,22,0,105,13.2
CRVS,Corvus Pharmaceuticals,soq_ad,Soquelitinib — Atopic Dermatitis (oral),"Phase 2 starting Q1/Q2 2026 (~200 patients, 12-week)",ad,Moderate-severe atopic dermatitis,dermatology.inflammatory_derm.atopic_dermatitis_systemic,False,0,,1500,55,60,1200,42,30,2000,10,12,49500,15120,2400,67020,3,25,40,2,18,20,0.5,5,8,450,86,4,540,0.8
CRVS,Corvus Pharmaceuticals,soq_asthma,Soquelitinib — Severe Asthma (Phase 2 PoC),Phase 2 PoC starting 2026,severe_asthma,Severe biologic-eligible asthma (Th2-high),respiratory.inflammatory.severe_asthma,False,0,,1331.4,55,12,1426.5,40,5,1997.1,12,2,8787,2853,479,12120,1,18,40,0.5,12,20,0.2,4,8,96,17,1,114,0.9
CRVS,Corvus Pharmaceuticals,soq_hs,Soquelitinib — Hidradenitis Suppurativa (Phase 2 PoC),Phase 2 PoC starting 2026,hs,Moderate-severe hidradenitis suppurativa,dermatology.inflammatory_derm.hidradenitis_suppurativa,False,0,,200,55,60,160,42,30,200,10,12,6600,2016,240,8856,5,28,45,3,20,22,1,5,8,126,21,1,148,1.7
DFTX,Definium Therapeutics,dt120,DT120 ODT (lysergide),Phase 3,gad,GAD,cns.psychiatry.anxiety,False,0,,6000,50,10,4000,38,5,5000,8,2,30000,7600,800,38400,3,35,15,2,25,8,0.3,6,3,945,160,3,1108,2.9
DFTX,Definium Therapeutics,dt120,DT120 ODT (lysergide),Phase 3,mdd,MDD,cns.psychiatry.depression,False,0,,8000,55,12,6000,40,6,10000,8,3,52800,14400,2400,69600,2,30,18,1.2,22,10,0.2,5,4,864,158,4,1026,1.5
DFTX,Definium Therapeutics,dt402,DT402 (R-MDMA),Phase 2a,asd,ASD,cns.psychiatry.asd,False,0,,2000,45,15,1500,32,8,3000,6,3,13500,3840,540,17880,1,20,20,0.6,15,12,0.1,5,5,80,16,1,97,0.5
GILD,Gilead Sciences,len_prev,Lenacapavir — HIV prevention expansion,Commercial (Yeztugo) + label expansions,hiv_prev,HIV PrEP (twice-yearly injection),infectious_disease.anti_infective.hiv_prevention,False,500,2025,1200,55,45,800,42,20,5000,10,3,29700,6720,1500,37920,8,55,28,4,30,18,1,8,6,1478,173,24,1675,4.4
GILD,Gilead Sciences,trodelvy,Trodelvy — 1L metastatic TNBC + breast cancer,"sNDA (ASCENT-04 positive, PDUFA H2 2026)",onc_bc,Breast cancer (1L TNBC + expansion),oncology.breast.tnbc,False,0,,50,60,200,55,45,110,80,10,45,6000,2722,360,9082,22,55,220,14,40,130,3,10,55,1331,400,13,1745,19.2
GILD,Gilead Sciences,anito_cel,Anito-cel — CAR-T (multiple myeloma),"BLA review (Kite/Gilead, PDUFA H2 2026)",mm_cart,Multiple myeloma (CAR-T),oncology.hematology.myeloma.car_t,False,0,,3,55,465,4,35,350,5,8,200,767,490,80,1337,8,45,465,5,28,350,1,8,180,50,20,1,71,5.3
GILD,Gilead Sciences,liver,Liver disease + Veklury,Commercial ($4.1B 2025),liver_port,Liver (Livdelzi + HCV + HBV) + Veklury,cardio_metabolic.liver.hbv_functional_cure,False,4100.0,2025,850,55,60,1200,42,30,50000,5,5,28050,15120,12500,55670,12,60,75,8,42,45,2,15,18,4590,1814,2700,9104,16.4
GILD,Gilead Sciences,biktarvy,Biktarvy (BIC/FTC/TAF),Commercial ($14.1B 2025),hiv_tx,HIV treatment,infectious_disease.anti_infective.hiv_treatment,False,14100.0,2025,1200,65,40,800,50,20,20000,8,1.5,31200,8000,2400,41600,45,75,42,25,48,25,8,18,10,17010,2400,2880,22290,53.6
GILD,Gilead Sciences,descovy,Descovy + Truvada,Commercial ($2.0B 2025),hiv_prep,HIV PrEP,infectious_disease.anti_infective.hiv_prevention,False,2000.0,2025,1200,55,45,800,42,20,5000,10,3,29700,6720,1500,37920,25,60,25,8,22,15,1,5,6,4500,211,15,4726,12.5
GLMD,Galmed Pharmaceuticals,aramchol_onco,Aramchol — GI oncology combo (Stivarga + metformin),"Phase 1b early 2026 at VCU Massey (mCRC, HCC, cholangiocarcinoma)",crc,Metastatic colorectal cancer (Aramchol + regorafenib combo),oncology.gi.colorectal,False,0,,150,60,180,170,45,100,350,10,40,16200,7650,1400,25250,1,12,30,0.5,8,15,0.2,3,6,5,1,0,7,0.0
GLMD,Galmed Pharmaceuticals,aramchol_hcc,Aramchol — HCC (same Phase 1b),Phase 1b early 2026 (dose escalation shared with mCRC),hcc,Hepatocellular carcinoma (Aramchol + regorafenib combo),oncology.gi.hcc,False,0,,35,60,200,40,45,110,400,7,40,4200,1980,1120,7300,1.5,12,30,0.8,8,15,0.3,3,6,2,0,0,2,0.0
GLMD,Galmed Pharmaceuticals,aramchol_chol,Aramchol — cholangiocarcinoma (same Phase 1b),Phase 1b early 2026 (dose escalation shared),chol,Cholangiocarcinoma (Aramchol + regorafenib combo),oncology.gi.cholangiocarcinoma,True,0,,12,65,200,14,50,110,25,10,45,1560,770,112,2442,2,15,30,1,10,15,0.5,5,6,1,0,0,1,0.1
GLMD,Galmed Pharmaceuticals,aramchol_pd,Aramchol brain-penetrant LNP — Parkinson's disease,Preclinical → Phase 1b/2 PoC planned H2 2026 (subject to regulatory advice),pd,Parkinson disease / synucleinopathies,cns.neurodegeneration.parkinson_disease,False,0,,1000,55,25,800,42,12,1500,10,5,13750,4032,750,18532,0.5,8,25,0.3,5,12,0.1,2,5,10,1,0,12,0.1
GLMD,Galmed Pharmaceuticals,aramchol_nash_legacy,Aramchol — NASH/MASH (legacy Phase 3 ARMOR),"ARMOR Phase 3 program — essentially dormant, combination-only strategy",mash,NASH/MASH combination therapy,cardio_metabolic.liver.mash,False,0,,3000,50,30,2500,38,15,4000,8,6,45000,14250,1920,61170,0.3,8,20,0.15,5,10,0.05,2,4,14,2,0,16,0.0
IONS,Ionis Pharmaceuticals,commercial,TRYNGOLZA (olezarsen) — FCS + sHTG,"Commercial FCS + sHTG sNDA (PDUFA Apr 3, 2026)",tg,Triglyceride franchise (FCS launched + sHTG pending),cardio_metabolic.lipids.triglycerides,True,150,2025,4000,50,10,3000,38,5,5000,8,2,20000,5700,800,26500,5,50,300,3,35,180,0.5,10,70,30000,5670,175,35845,135.3
IONS,Ionis Pharmaceuticals,dawnzera,DAWNZERA (donidalorsen) — HAE,"Commercial (launched Q3 2025, EU approved Jan 2026)",hae,Hereditary angioedema,immunology.autoimmune.hereditary_angioedema,True,80,2025,7,78,400,8,60,200,10,15,70,2184,960,105,3249,12,40,400,8,28,250,2,8,100,134,45,2,181,5.6
IONS,Ionis Pharmaceuticals,zilgan,Zilganersen — Alexander disease,NDA submitted Q1 2026,axd,Alexander disease,cns.neurodegeneration.alexander,True,0,,0.5,80,500,0.6,60,250,0.8,10,80,200,90,6,296,55,65,550,40,45,350,10,12,130,98,38,1,137,46.3
IONS,Ionis Pharmaceuticals,eplont,Eplontersen (WAINUA) — ATTR (partnered w/ AZ),Commercial (ATTRv-PN) + Phase 3 ATTR-CM (CARDIO-TTRansform H2 2026),attr,ATTR polyneuropathy + cardiomyopathy (AZ royalties),cardio_metabolic.attr.attr_pn,True,100,2025,10,75,300,12,55,150,15,15,60,2250,990,135,3375,18,50,350,12,38,220,3,10,90,315,120,4,439,13.0
IONS,Ionis Pharmaceuticals,bepiro,Bepirovirsen — chronic Hep B (partnered w/ GSK),Phase 3 positive (B-Well 1 + 2 hit primary),hbv,Chronic hepatitis B functional cure,cardio_metabolic.liver.hbv_functional_cure,False,0,,850,55,60,1200,42,30,50000,5,5,28050,15120,12500,55670,15,45,65,10,32,40,8,15,18,3729,1536,10800,16065,28.9
IONS,Ionis Pharmaceuticals,pelac,Pelacarsen — Lp(a) (partnered w/ Novartis),Phase 3 (HORIZON CVOT readout mid-2026),lpa,Lp(a) cardiovascular risk,cardio_metabolic.lipids.lpa,False,0,,5000,50,10,4000,38,5,8000,8,2,25000,7600,1280,33880,2,30,12,1.2,22,7,0.3,6,3,360,74,4,438,1.3
JANX,Janux Therapeutics,janx007,JANX007 — PSMA-TRACTr (mCRPC),"Phase 1a/b (109 patients treated, expansion cohorts)",mcrpc,Metastatic castration-resistant prostate cancer,oncology.genitourinary.prostate,False,0,,1331.4,55,12,1426.5,40,5,1997.1,12,2,8787,2853,479,12120,3,25,200,1.5,18,110,0.5,5,40,1997,424,20,2441,20.1
JANX,Janux Therapeutics,janx008,JANX008 — EGFR-TRACTr (solid tumors),"Phase 1 (dose escalation complete, expansion cohorts initiated)",egfr_solid,CRC + SCCHN + NSCLC + RCC + PDAC + TNBC (EGFR),oncology.gi.colorectal,False,0,,150,60,180,170,45,100,350,10,40,16200,7650,1400,25250,3,20,180,1.5,15,100,0.5,4,40,162,38,3,203,0.8
JANX,Janux Therapeutics,janx011,JANX011 — CD19-ARM (autoimmune),Phase 1 (first patient dosed),autoimmune,Autoimmune diseases (CD19 ARM platform),immunology.autoimmune.sle,False,0,,300,55,60,250,42,30,400,10,12,9900,3150,480,13530,2,18,300,1,12,150,0.3,4,50,324,45,2,371,2.7
JANX,Janux Therapeutics,psma_tracir,PSMA-TRACIr — CD28 costimulatory,Preclinical (IND-enabling),tracir,PSMA combination immunomodulator,oncology.genitourinary.prostate,False,0,,887.6,55,12,951.0,40,5,1331.4,12,2,5858,1902,320,8080,1,12,200,0.5,8,110,0.2,3,40,213,42,3,258,3.2
JANX,Janux Therapeutics,merck_bms,Merck + BMS collaboration programs,Preclinical/early clinical,partnerships,Partnered TRACTr programs,oncology.lung.nsclc_undruggable,False,0,,665.7,55,12,713.3,40,5,998.6,12,2,4394,1427,240,6060,0.5,10,200,0.3,7,110,0.1,3,40,67,16,1,84,1.4
KRYS,Krystal Biotech,commercial,VYJUVEK — redosable gene therapy (DEB),"Commercial (US 2023, EU 2025, Japan 2025)",deb,Dystrophic epidermolysis bullosa (global),dermatology.rare_skin.deb,True,350,2025,2.5,80,500,3.0,55,320,5.0,15,120,1000,528,90,1618,60,75,500,40,50,320,10,15,120,562,192,9,764,47.2
KRYS,Krystal Biotech,kb803,KB803 — ocular DEB gene therapy,Phase 3 registrational (topline 2026),ocular_deb,Ocular complications of DEB,ophthalmology.anterior_neuro.deb_ocular,True,0,,1.1,75,250,1.3,55,110,1.3,15,40,206,79,8,293,45,55,350,30,42,220,6,12,90,95,36,1,132,45.2
KRYS,Krystal Biotech,kb801,KB801 — neurotrophic keratitis,"Phase 3 registrational (expanded to 60pts, topline end 2026)",nk,Neurotrophic keratitis,ophthalmology.anterior_neuro.neurotrophic_keratitis,True,0,,1.9,75,250,2.2,55,110,2.2,15,40,356,133,13,503,25,50,350,15,38,220,3,10,85,83,28,1,111,22.1
KRYS,Krystal Biotech,kb407,KB407 — inhaled gene therapy (Cystic Fibrosis),"Phase 1 (CORAL-1 Cohort 3 positive, CORAL-3 repeat dose planned)",cf,Cystic fibrosis,respiratory.genetic.cystic_fibrosis,True,0,,37.7,75,250,44.0,55,110,44.0,15,40,7069,2662,264,9995,6,30,300,4,20,180,1,6,70,204,63,2,269,2.7
KRYS,Krystal Biotech,kb707,KB707 — redosable immunotherapy (NSCLC),Phase 1/2,nsclc,Non-small cell lung cancer,oncology.lung.nsclc_driver.other,False,0,,10,50,180,12,40,100,25,8,40,900,480,80,1460,3,25,200,2,18,120,0.4,5,50,15,5,0,20,1.4
KRYS,Krystal Biotech,kb111,KB111 — Hailey-Hailey disease,Phase 1/2,hhd,Hailey-Hailey disease,dermatology.rare_skin.hailey_hailey,True,0,,2,70,80,2.5,52,40,3,10,15,112,52,5,168,50,60,250,35,45,160,8,12,60,150,63,2,215,127.4
KYMR,Kymera Therapeutics,kt621,KT-621 — oral STAT6 degrader (AD + asthma),"Phase 2b (BROADEN2 AD, BREADTH asthma)",stat6,Type 2 inflammation (AD + asthma + EoE + CRSwNP),dermatology.inflammatory_derm.atopic_dermatitis_systemic,False,0,,1500,55,60,1200,42,30,2000,10,12,49500,15120,2400,67020,4,32,40,2,22,20,0.5,8,8,768,106,6,880,1.3
KYMR,Kymera Therapeutics,kt579,KT-579 — oral IRF5 degrader (autoimmune),Phase 1 (dosing early 2026),irf5,"SLE, RA, IBD (autoimmune)",immunology.autoimmune.sle,False,0,,300,55,60,250,42,30,400,10,12,9900,3150,480,13530,3,22,50,1.5,15,25,0.5,5,10,99,14,1,114,0.8
KYMR,Kymera Therapeutics,irak4,KT-485/SAR447971 — IRAK4 degrader (Sanofi),Phase 1 expected 2026 (partnered),irak4,"HS, AD, psoriasis, IBD (immuno-inflammatory)",dermatology.inflammatory_derm.hidradenitis_suppurativa,False,0,,200,55,60,160,42,30,200,10,12,6600,2016,240,8856,3,22,45,1.5,15,22,0.5,5,8,59,8,0,68,0.8
KYMR,Kymera Therapeutics,cdk2,CDK2 molecular glue (Gilead oncology),Preclinical (Gilead option),onc,Breast cancer + solid tumors,oncology.breast.hr_her2_neg,False,0,,443.8,55,12,475.5,40,5,665.7,12,2,2929,951,160,4040,1,12,150,0.5,8,80,0.2,3,30,80,15,1,96,2.4
LEGN,Legend Biotech,commercial,"CARVYKTI — 2L+ MM (approved, commercial)","Commercial (approved US/EU/Japan/China, OS benefit in label)",mm_2l,Multiple myeloma 2L+ (Legend's revenue share),oncology.hematology.myeloma,False,1060,2025,35,70,280,40,50,160,50,12,60,6860,3200,360,10420,22,60,465,15,40,350,6,18,200,2148,840,108,3096,29.7
LEGN,Legend Biotech,carv_1l,CARVYKTI — Frontline MM (CARTITUDE-5/6),Phase 3 (both enrolled),mm_1l,Frontline MM (Legend's incremental revenue),oncology.hematology.myeloma.frontline,False,0,,20,60,300,22,45,170,30,12,65,3600,1683,234,5517,12,55,465,8,40,350,4,18,200,614,246,43,903,16.4
LEGN,Legend Biotech,lucar,LUCAR-G39D — allogeneic gamma-delta CAR-T,Phase 1 (first-in-human data ASH 2025),nhl,B-cell NHL (allogeneic off-the-shelf),oncology.hematology.cll_nhl.dlbcl,False,0,,30,60,280,35,45,160,50,12,60,5040,2520,360,7920,2,35,350,1.2,22,250,0.5,10,150,74,23,4,100,1.3
LEGN,Legend Biotech,invivo,In vivo CAR-T platform,Phase 1 (first patient dosed),invivo_onc,In vivo CAR-T (oncology + autoimmune),oncology.hematology.myeloma.car_t_invivo,False,0,,20,40,200,22,25,140,30,8,60,1600,770,144,2514,5,25,200,3,15,140,2,8,80,50,14,4,68,2.7
LLY,Eli Lilly,commercial,Mounjaro + Zepbound (tirzepatide franchise),Commercial ($40B+ annualized Q4 run-rate),incretin,Diabetes (Mounjaro) + Obesity (Zepbound),cardio_metabolic.obesity.general,False,40000.0,,40000,50,15,30000,35,8,50000,8,3,300000,84000,12000,396000,12,80,14,4,35,8,1,12,4,53760,3360,240,57360,14.5
LLY,Eli Lilly,orforglipron,Orforglipron — oral GLP-1 (Foundayo),FDA approved Apr 2026,oral_glp1,Obesity + T2D (oral pill),cardio_metabolic.obesity.general,False,0,,40000,50,15,30000,35,8,50000,8,3,300000,84000,12000,396000,8,60,12,3,30,7,1,10,4,23040,1890,200,25130,6.3
LLY,Eli Lilly,retatrutide,Retatrutide — triple agonist (GLP-1/GIP/glucagon),Phase 3,triple,Obesity (next-gen triple agonist),cardio_metabolic.obesity.general,False,0,,40000,50,15,30000,35,8,50000,8,3,300000,84000,12000,396000,6,55,16,2,25,9,0.5,8,5,21120,1350,100,22570,5.7
LLY,Eli Lilly,verzenio,Verzenio (abemaciclib),Commercial ($4.5B 2025),bc,HR+ breast cancer,oncology.breast.hr_her2_neg,False,4500.0,2025,1109.5,55,12,1188.8,40,5,1664.3,12,2,7323,2378,399,10100,20,60,180,14,42,110,3,10,45,23965,7689,225,31879,315.6
