ticker,company,asset_id,asset_name,stage,ind_id,ind_name,area,rare,salesM,salesYear,us_pts_K,us_wtp_pct,us_price_K,eu_pts_K,eu_wtp_pct,eu_price_K,row_pts_K,row_wtp_pct,row_price_K,tam_us_M,tam_eu_M,tam_row_M,tam_total_M,us_reach_pct,us_cs_wtp_pct,us_cs_price_K,eu_reach_pct,eu_cs_wtp_pct,eu_cs_price_K,row_reach_pct,row_cs_wtp_pct,row_cs_price_K,som_us_M,som_eu_M,som_row_M,som_total_M,implied_pen_pct
LLY,Eli Lilly,taltz,Taltz (ixekizumab),Commercial ($3.0B 2025),pso_psa,Psoriasis + PsA + axSpA,dermatology.inflammatory_derm.psoriasis_systemic,False,3000.0,2025,1500,55,60,1200,42,30,2000,10,12,49500,15120,2400,67020,8,55,65,5,38,35,1,10,14,4290,798,28,5116,7.6
LLY,Eli Lilly,kisunla,Kisunla (donanemab),Commercial (launched 2024),alz,Early Alzheimer's,cns.neurodegeneration.alzheimer,False,800,2025,6000,50,28,5000,35,15,10000,8,5,84000,26250,4000,114250,1.5,55,32,0.4,25,18,0.1,8,8,1584,90,6,1680,1.5
LLY,Eli Lilly,jardiance,Jardiance (empagliflozin) — Lilly share,Commercial (BI partnership),t2d_hf,T2D + heart failure,cardio_metabolic.diabetes.t2d,False,3500,2025,25000,50,10,20000,40,5,60000,8,2,125000,40000,9600,174600,4,60,7,2,35,4,0.5,12,2,4200,560,72,4832,2.8
MDGL,Madrigal Pharmaceuticals,commercial,Rezdiffra (resmetirom) — MASH F2-F3,"Commercial (US approved Mar 2024, EU approved 2025)",mash,MASH with moderate-advanced fibrosis (F2-F3),cardio_metabolic.liver.mash,False,300,2025,3000,50,30,2500,38,15,4000,8,6,45000,14250,1920,61170,2,45,50,1.2,32,30,0.3,8,12,1350,288,12,1650,2.7
MDGL,Madrigal Pharmaceuticals,f4c,Rezdiffra — MASH F4 compensated cirrhosis,Outcomes study ongoing (first-to-market outcomes data),mash_f4,MASH with compensated cirrhosis (F4c),cardio_metabolic.liver.mash,False,0,,3000,50,30,2500,38,15,4000,8,6,45000,14250,1920,61170,3,40,50,2,28,30,0.4,8,12,1800,420,15,2235,3.7
MDGL,Madrigal Pharmaceuticals,combos,Rezdiffra combination pipeline (GLP-1 + DGAT-2 + siRNA),Phase 1/2 + preclinical,mash_combo,MASH combination therapies,cardio_metabolic.liver.mash,False,0,,3000,50,30,2500,38,15,4000,8,6,45000,14250,1920,61170,0.8,25,60,0.5,18,35,0.1,5,14,360,79,3,442,0.7
NAMS,NewAmsterdam Pharma,obi_mono,Obicetrapib monotherapy,EMA approval H2 2026,ldl_mono,LDL-C lowering,cardio_metabolic.lipids.ldl_lowering,False,0,,20000,50,8,16000,40,4,30000,8,2,80000,25600,4800,110400,1.5,35,6,1.0,30,3,0.3,8,1.5,630,144,11,785,0.7
NAMS,NewAmsterdam Pharma,obi_fdc,Obicetrapib/ezetimibe FDC,EMA approval H2 2026,ldl_fdc,LDL-C FDC,cardio_metabolic.lipids.ldl_lowering,False,0,,20000,50,8,16000,40,4,30000,8,2,80000,25600,4800,110400,1.2,38,7,0.8,32,3.5,0.2,8,1.5,638,143,7,789,0.7
NAMS,NewAmsterdam Pharma,prevail,PREVAIL CVOT,Phase 3 ongoing,cvot,CV outcomes,cardio_metabolic.lipids.cv_outcomes,False,0,,15000,50,10,12000,40,5,20000,8,2,75000,24000,3200,102200,1.0,30,8,0.6,25,4,0.2,6,2,360,72,5,437,0.4
NAMS,NewAmsterdam Pharma,alzheimer,Obicetrapib Alzheimer,Phase 2 + trial 2026,alz,Alzheimer disease,cns.neurodegeneration.alzheimer,False,0,,6000,50,28,5000,35,15,10000,8,5,84000,26250,4000,114250,0.3,15,8,0.15,10,4,0.05,3,2,22,3,0,25,0.0
NAMS,NewAmsterdam Pharma,rubens,RUBENS T2D Phase 3,Phase 3 enrolling,t2d,Type 2 diabetes,cardio_metabolic.diabetes.t2d,False,0,,25000,50,10,20000,40,5,60000,8,2,125000,40000,9600,174600,0.5,28,6,0.3,22,3,0.1,5,1.5,210,40,4,254,0.1
NBIX,Neurocrine Biosciences,commercial,Ingrezza (valbenazine) - tardive dyskinesia,"Commercial ($2.51B 2025, guide $2.7-2.8B 2026)",td,Tardive dyskinesia + Huntington chorea,cns.movement.tardive_dyskinesia,False,2510.0,2025,600,60,100,400,35,55,300,10,20,36000,7700,600,44300,10,70,100,3,35,55,0.5,10,20,4200,231,3,4434,10.0
NBIX,Neurocrine Biosciences,crenessity,Crenessity (crinecerfont) - CAH,"Commercial (launched Dec 2024, $301M 2025)",cah,Congenital adrenal hyperplasia,endocrine.adrenal.cah,True,301.0,2024,30,70,100,25,52,50,35,12,20,2100,650,84,2834,45,65,120,30,45,75,8,12,30,1053,253,10,1316,46.4
NBIX,Neurocrine Biosciences,osav,Osavampator - AMPA receptor (MDD),"Phase 3 (initiated 2025, data early 2027)",mdd,Major depressive disorder,cns.psychiatry.depression,False,0,,8000,55,12,6000,40,6,10000,8,3,52800,14400,2400,69600,2,35,14,1.2,25,8,0.3,6,3,784,144,5,933,1.3
NBIX,Neurocrine Biosciences,direc,Direclidine - muscarinic (schizophrenia),"Phase 3 (NBI-568, data 2027)",schizo,Schizophrenia,cns.psychiatry.schizophrenia,False,0,,1500,55,25,1200,42,12,2000,10,5,20625,6048,1000,27673,8,40,28,5,30,15,1,8,6,1344,270,10,1624,5.9
NBIX,Neurocrine Biosciences,pipeline,Earlier muscarinic + neuro pipeline,Phase 1/2,neuro_pipe,Broader neuro/psych pipeline,cns.psychiatry.schizophrenia,False,0,,1500,55,25,1200,42,12,2000,10,5,20625,6048,1000,27673,2,25,28,1.2,18,15,0.2,5,6,210,39,1,250,0.9
NBIX,Neurocrine Biosciences,vykat,VYKAT XR (diazoxide choline) — PWS hyperphagia (ex-SLNO),"Commercial ($190M 2025, acquired Apr 2026 for $2.9B)",pws,Prader-Willi syndrome hyperphagia,cardio_metabolic.obesity.rare_genetic,True,190.0,2025,500,70,80,400,50,40,600,10,15,28000,8000,900,36900,15,55,90,10,38,55,2,10,22,3712,836,26,4575,12.4
NKTR,Nektar Therapeutics,rezpeg_ad,Rezpegaldesleukin (Treg) — Atopic Dermatitis,Phase 2b complete → Phase 3 ZENITH-AD Q2 2026,ad,Atopic dermatitis (mod-severe),dermatology.inflammatory_derm.atopic_dermatitis_systemic,False,0,,1500,55,60,1200,42,30,2000,10,12,49500,15120,2400,67020,5,38,40,3,28,20,0.8,8,8,1140,202,10,1352,2.0
NKTR,Nektar Therapeutics,rezpeg_aa,Rezpegaldesleukin — Alopecia Areata,"Phase 2b (REZOLVE-AA, PoC Dec 2025)",aa,Alopecia areata (severe),dermatology.rare_skin.alopecia_areata,False,0,,300,55,50,250,40,25,400,8,10,8250,2500,320,11070,5,30,40,3,22,20,0.5,6,8,180,33,1,214,1.9
NKTR,Nektar Therapeutics,rezpeg_t1d,Rezpegaldesleukin — Type 1 Diabetes,Phase 2,t1d,Type 1 diabetes,cardio_metabolic.diabetes.t1d,False,0,,1600,55,12,1200,45,6,2500,10,3,10560,3240,750,14550,1,20,30,0.5,15,15,0.2,5,5,96,13,1,111,0.8
NKTR,Nektar Therapeutics,nktr255,NKTR-255 — IL-15 receptor agonist,Phase 1/2 (multiple combos),onc,Oncology (CAR-T/CPI combos),oncology.hematology.cll_nhl.car_t_combo,False,0,,5,50,410,6,30,300,8,8,150,1025,540,96,1661,8,25,100,4,18,60,1,5,25,10,3,0,13,0.8
NTLA,Intellia Therapeutics,lonvoz,Lonvo-z (NTLA-2002) — Hereditary Angioedema,Phase 3 HAELO fully enrolled Sep 2025; topline mid-2026; BLA H2 2026; launch 1H27,hae,Hereditary Angioedema (HAE types I/II),immunology.autoimmune.hereditary_angioedema,True,0,,7,78,400,8,60,200,10,15,70,2184,960,105,3249,30,65,500,18,50,250,5,12,80,683,180,5,867,26.7
NTLA,Intellia Therapeutics,nexz_cm,Nex-z (NTLA-2001) — ATTR Cardiomyopathy,Phase 3 MAGNITUDE — hold LIFTED Mar 2 2026 after Grade 4 liver event + patient death,attr_cm,ATTR amyloidosis with cardiomyopathy,cardio_metabolic.attr.attr_cm,True,0,,120,70,250,100,50,130,80,15,50,21000,6500,600,28100,5,42,500,3,30,250,1,8,80,1260,225,5,1490,5.3
NTLA,Intellia Therapeutics,nexz_pn,Nex-z (NTLA-2001) — ATTR Polyneuropathy,"Phase 3 MAGNITUDE-2 — hold LIFTED Jan 27 2026, enrollment resumed, completion 2H26",attr_pn,Hereditary ATTR amyloidosis with polyneuropathy (ATTRv-PN),cardio_metabolic.attr.attr_pn,True,0,,10,75,300,12,55,150,15,15,60,2250,990,135,3375,15,50,500,8,38,250,2,10,80,375,91,2,469,13.9
NUVL,Nuvalent,zides,Zidesamtinib — ROS1-selective (NSCLC),"NDA filed (PDUFA Sep 18, 2026)",ros1,ROS1-positive NSCLC (TKI pre-treated + TKI-naïve expansion),oncology.lung.nsclc_driver.ros1,False,0,,2,70,200,2.5,55,110,6,12,45,280,151,32,464,40,55,220,28,40,130,5,10,50,97,36,2,135,29.1
NUVL,Nuvalent,nelad,Neladalkib — ALK-selective (NSCLC),NDA planned H1 2026 (TKI pre-treated),alk,ALK-positive NSCLC (TKI pre-treated + 1L Phase 3),oncology.lung.nsclc_driver.alk,False,0,,6,70,200,7,55,110,15,12,45,840,424,81,1344,20,45,220,14,32,130,3,10,50,119,41,2,162,12.0
NUVL,Nuvalent,nvl330,NVL-330 — HER2-selective (NSCLC),Phase 1a/1b (HEROEX-1),her2,HER2-altered NSCLC,oncology.lung.nsclc_driver.her2,False,0,,4,60,200,4.5,45,110,10,10,45,480,223,45,748,8,35,220,5,25,130,1,8,50,25,7,0,32,4.3
OCS,Oculis Holding,privo_on,OCS-05 Privosegtor — neuroprotection (Optic Neuritis),Registrational (PIONEER-1/2),on,Optic neuritis,ophthalmology.anterior_neuro.optic_neuritis,True,0,,11.3,75,250,13.2,55,110,13.2,15,40,2119,799,79,2997,25,60,200,15,45,100,4,12,35,339,89,2,430,14.4
OCS,Oculis Holding,privo_naion,OCS-05 Privosegtor (NAION),"Registrational (PIONEER-3, mid-2026)",naion,NAION,ophthalmology.anterior_neuro.naion,True,0,,15.1,75,250,17.6,55,110,17.6,15,40,2831,1065,106,4002,20,55,200,12,40,100,3,10,35,332,84,2,419,10.5
OCS,Oculis Holding,ocs01,OCS-01 eye drop (DME),"Phase 3 (DIAMOND-1/2, data Q2 2026)",dme,Diabetic macular edema,ophthalmology.retina.dme,False,0,,750,55,18,600,42,10,2000,8,3,7425,2520,480,10425,3,35,15,2,25,8,0.5,8,3,118,24,2,145,1.4
OCS,Oculis Holding,licam,OCS-02 Licaminlimab — topical anti-TNFα (DED),"Registrational (PREDICT-1, data Q4 2026)",ded,Dry eye disease (precision med),ophthalmology.anterior_neuro.dry_eye,False,0,,665.7,55,12,713.3,40,5,998.6,12,2,4394,1427,240,6060,2,25,12,1,18,6,0.3,5,3,40,8,0,48,0.8
ONC,BeOne Medicines,commercial,Brukinsa (zanubrutinib),Commercial ($3.9B 2025),btk,CLL + MCL + WM + B-cell malignancies,oncology.hematology.cll_nhl,False,3900.0,2025,180,65,220,200,48,130,250,12,50,25740,12480,1500,39720,22,65,210,15,48,125,4,12,50,5405,1800,60,7265,18.3
ONC,BeOne Medicines,tevimbra,Tevimbra (tislelizumab),Commercial ($737M 2025),pd1,Solid tumors + hematology,oncology.gi.gastric_esoph,False,737.0,2025,45,60,190,55,45,105,300,8,40,5130,2599,960,8689,12,60,180,8,45,100,8,15,40,583,198,144,925,10.6
ONC,BeOne Medicines,sonro,Sonrotoclax - BCL2 inhibitor,Phase 3,bcl2,CLL + NHL (BCL2),oncology.hematology.cll_nhl.bcl2,False,0,,80,55,200,90,42,120,120,10,45,8800,4536,540,13876,12,45,180,8,35,110,3,10,45,778,277,16,1071,7.7
ONC,BeOne Medicines,btk_cdac,BGB-16673 - BTK CDAC,Phase 2/3,btk_deg,BTK-resistant B-cell malignancies,oncology.hematology.cll_nhl.btk_resistant,False,0,,15,65,250,18,50,140,25,12,55,2438,1260,165,3862,15,40,200,10,32,120,4,10,50,180,69,5,254,6.6
ONC,BeOne Medicines,pipeline,Broader pipeline,Phase 1-3,onc_pipe,HCC + gastric + other solid tumors,oncology.gi.hcc,False,0,,35,60,200,40,45,110,400,7,40,4200,1980,1120,7300,5,35,180,3,28,100,2,8,35,110,34,22,166,2.3
PEPG,PepGen,edodm1,PGN-EDODM1,Phase 2,dm1,DM1,musculoskeletal.neuromuscular.dm1,True,0,,15,70,250,18,52,130,20,12,50,2625,1217,120,3962,8.8,70,350,6.3,50,220,8.3,20,150,323,125,50,498,12.6
PEPG,PepGen,edo51,PGN-EDO51 (DMD),Preclinical,dmd,DMD,musculoskeletal.neuromuscular.dmd.exon51,True,0,,2.0,75,320,2.5,50,180,3.5,12,80,480,225,34,739,3.9,55,500,3.4,35,300,7.4,10,150,21,9,4,34,4.6
PRAX,Praxis Precision Medicines,ulixa,Ulixacaltamide — T-type Ca++ channel (Essential Tremor),"NDA filed (PDUFA Sep 27, 2026)",et,Essential tremor,cns.movement.essential_tremor,False,0,,500,50,15,400,38,8,600,10,3,3750,1216,180,5146,12,55,15,7,38,8,2,10,3,495,85,4,584,11.3
PRAX,Praxis Precision Medicines,relut,Relutrigine — sodium channel modulator (DEEs),NDA filed (SCN2A + SCN8A DEEs),dee,SCN2A/SCN8A developmental & epileptic encephalopathies,cns.epilepsy.dee,True,0,,30,70,80,35,52,40,50,12,15,1680,728,90,2498,20,65,250,12,48,130,3,12,50,975,262,9,1246,49.9
PRAX,Praxis Precision Medicines,vormat,Vormatrigine — next-gen NaV modulator (focal epilepsy),Phase 3 (adjunctive FOS) + Phase 2 (monotherapy),fos,Focal onset seizures + generalized epilepsy,cns.epilepsy.focal,False,0,,1200,55,20,1000,42,10,2000,10,4,13200,4200,800,18200,6,42,15,4,32,8,1,8,3,454,102,5,561,3.1
PRAX,Praxis Precision Medicines,elsun,Elsunersen — ASO (SCN2A-DEE),Phase 3 (EMBRAVE3),scn2a,SCN2A early-onset DEE (ASO platform),cns.epilepsy.dee,True,0,,30,70,80,35,52,40,50,12,15,1680,728,90,2498,18,60,250,10,45,130,2,10,50,810,205,5,1020,40.8
PRAX,Praxis Precision Medicines,preclin,PRAX-020 (KCNT1) + PRAX-080 (PCDH19) + PRAX-090 (SYNGAP1),Preclinical,rare_epi,Rare genetic epilepsies pipeline,cns.epilepsy.generalized,True,0,,400,55,20,350,42,10,600,10,4,4400,1470,240,6110,1,15,80,0.5,10,40,0.2,5,15,48,7,1,56,0.9
RVMD,Revolution Medicines,darax_pdac,Daraxonrasib — RAS(ON) multi-selective (PDAC),"Phase 3 (RASolute 302 2L readout H1 2026, 303 1L dosing, 304 adjuvant)",pdac,Pancreatic cancer (PDAC),oncology.gi.pancreatic,False,0,,60,55,180,65,42,100,120,8,40,5940,2730,384,9054,20,50,180,12,38,100,3,8,40,1080,296,12,1388,15.3
RVMD,Revolution Medicines,darax_nsclc,Daraxonrasib (NSCLC),Phase 3 (RASolute 301 2L+ NSCLC),nsclc,RAS-mutant NSCLC,oncology.lung.nsclc_driver.kras,False,0,,20,60,200,22,45,110,50,10,45,2400,1089,225,3714,18,48,180,10,35,100,3,8,40,311,77,5,393,10.6
RVMD,Revolution Medicines,zoldon,Zoldonrasib — G12D-selective (PDAC+NSCLC),Phase 3 (RASolute 305 1L PDAC) + Phase 1 NSCLC,g12d,KRAS G12D cancers,oncology.gi.colorectal,False,0,,150,60,180,170,45,100,350,10,40,16200,7650,1400,25250,8,42,180,5,32,100,1.5,8,40,907,272,17,1196,4.7
RVMD,Revolution Medicines,eliron,Elironrasib — G12C-selective,Phase 1/2,g12c,KRAS G12C cancers (next-gen),oncology.lung.nsclc_driver.kras,False,0,,20,60,200,22,45,110,50,10,45,2400,1089,225,3714,8,30,180,5,22,100,1,6,40,86,24,1,112,3.0
RVMD,Revolution Medicines,pipeline,RMC-5127 (G12V) + RMC-0708 (Q61H) + RMC-8839 (G13C),Ph1 / Preclinical,other_ras,Other RAS mutations,oncology.gi.pancreatic,False,0,,60,55,180,65,42,100,120,8,40,5940,2730,384,9054,3,20,180,2,15,100,0.5,5,40,65,20,1,86,0.9
RYTM,Rhythm Pharmaceuticals,commercial,Imcivree (setmelanotide) — BBS + POMC/LEPR,"Commercial ($195M 2025, +50% YoY)",rare_ob,Rare MC4R pathway obesity (BBS + POMC/LEPR),cardio_metabolic.obesity.rare_genetic,True,195.0,2025,500,70,80,400,50,40,600,10,15,28000,8000,900,36900,12,65,420,8,45,260,2,10,110,16380,3744,132,20256,54.9
RYTM,Rhythm Pharmaceuticals,acq_ho,Setmelanotide — acquired hypothalamic obesity,"sNDA (PDUFA Mar 20, 2026)",ho,Acquired hypothalamic obesity,cardio_metabolic.obesity.rare_genetic,True,0,,500,70,80,400,50,40,600,10,15,28000,8000,900,36900,18,55,400,12,40,250,2,10,100,19800,4800,120,24720,67.0
RYTM,Rhythm Pharmaceuticals,emanate,Setmelanotide — EMANATE (rare MC4R diseases),Phase 3 (topline Mar 2026),mc4r_rare,4 additional rare MC4R pathway diseases,cardio_metabolic.obesity.rare_genetic,True,0,,500,70,80,400,50,40,600,10,15,28000,8000,900,36900,25,55,420,18,42,260,3,10,110,28875,7862,198,36935,100.1
RYTM,Rhythm Pharmaceuticals,bivam,Bivamelagon — oral MC4R agonist,"Phase 2 OLE positive, Phase 3 planned YE 2026",oral_mc4r,Acquired HO (oral formulation),cardio_metabolic.obesity.rare_genetic,True,0,,500,70,80,400,50,40,600,10,15,28000,8000,900,36900,10,45,180,6,32,110,1,8,45,4050,845,22,4916,13.3
RYTM,Rhythm Pharmaceuticals,pws,Setmelanotide + RM-718 — Prader-Willi syndrome,Phase 2 exploratory + Phase 1/2,pws,Prader-Willi syndrome,cardio_metabolic.obesity.rare_genetic,True,0,,500,70,80,400,50,40,600,10,15,28000,8000,900,36900,15,40,400,10,30,250,2,8,100,12000,3000,96,15096,40.9
SRPT,Sarepta Therapeutics,elevidys,Elevidys (delandistrogene moxeparvovec),Commercial ($899M 2025),dmd_gt,DMD gene therapy (ambulatory),musculoskeletal.neuromuscular.dmd.gene_therapy,True,899,2025,7,55,2600,9,35,1800,12,10,800,10010,5670,960,16640,45,55,2600,30,35,1800,10,12,800,4504,1701,115,6321,38.0
SRPT,Sarepta Therapeutics,exondys,Exondys 51 (eteplirsen),Commercial ($575M 2025),dmd_ex51,DMD exon 51 skipping,musculoskeletal.neuromuscular.dmd.exon51,True,575,2025,2.0,75,320,2.5,50,180,3.5,12,80,480,225,34,739,95,80,320,88.9,50,180,95,12,80,486,200,32,718,97.3
SRPT,Sarepta Therapeutics,amondys,Amondys 45 (casimersen),Commercial ($245M 2025),dmd_ex45,DMD exon 45 skipping,musculoskeletal.neuromuscular.dmd.exon45,True,245,2025,1.4,70,300,1.7,45,170,2.5,10,80,294,130,20,444,95,75,300,73.5,40,170,95,10,80,299,85,19,403,90.8
SRPT,Sarepta Therapeutics,vyondys,Vyondys 53 (golodirsen),Commercial ($125M 2025),dmd_ex53,DMD exon 53 skipping,musculoskeletal.neuromuscular.dmd.exon53,True,125,2025,1.2,65,300,1.5,40,170,2.0,8,80,234,102,13,349,66.7,70,300,56.0,35,170,95,8,80,168,50,12,230,66.0
SRPT,Sarepta Therapeutics,srp9003,SRP-9003 (bidridistrogene),Phase 3 (BLA track),lgmd2e,LGMD type 2E (beta-sarcoglycanopathy),musculoskeletal.neuromuscular.lgmd,True,0,,5,75,1500,6,55,800,8,12,300,5625,2640,288,8553,1.3,65,3000,0.9,45,2000,2.1,15,800,127,49,20,196,2.3
SRPT,Sarepta Therapeutics,srp1001,SRP-1001 (siRNA FSHD),Phase 1/2,fshd,FSHD type 1,musculoskeletal.neuromuscular.fshd,True,0,,17,70,250,20,52,130,25,12,50,2975,1352,150,4477,9.2,50,250,7.7,35,140,16.7,12,60,196,75,30,301,6.7
SRPT,Sarepta Therapeutics,srp1003,SRP-1003 (siRNA DM1),Phase 1/2,dm1,Myotonic dystrophy type 1 (DM1),musculoskeletal.neuromuscular.dm1,True,0,,15,70,250,18,52,130,20,12,50,2625,1217,120,3962,11.0,45,350,9.3,30,200,20.0,10,100,260,100,40,400,10.1
TVTX,Travere Therapeutics,filspari_igan,FILSPARI (sparsentan) — IgA Nephropathy,"Commercial (full approval, growing rapidly)",igan,IgA Nephropathy,immunology.autoimmune.iga_nephropathy,True,350,2025,130,60,80,120,45,40,300,10,15,6240,2160,450,8850,8,45,130,5,32,80,0.8,10,30,608,154,7,769,8.7
TVTX,Travere Therapeutics,filspari_fsgs,FILSPARI (sparsentan) — FSGS,Commercial (full approval Apr 13 2026 — first ever FSGS therapy),fsgs,Focal Segmental Glomerulosclerosis (without nephrotic syndrome),immunology.autoimmune.fsgs,True,50,2025,40,65,100,35,48,50,50,10,20,2600,840,100,3540,6,38,130,4,28,80,0.6,8,30,119,31,1,151,4.3
TVTX,Travere Therapeutics,pegtibatinase,Pegtibatinase (TVT-058) — Classical Homocystinuria,Phase 3 HARMONY restarted Q1 2026 (~70 patients enrolling),hcu,Classical homocystinuria (CBS deficiency),cardio_metabolic.rare_metabolic.homocystinuria,True,0,,1,75,350,1.2,58,180,2,12,60,262,125,14,402,65,60,400,45,45,250,10,12,100,156,61,2,219,54.5
UCB,UCB SA,commercial,Bimzelx (bimekizumab) - IL-17A/F,"Commercial (psoriasis + HS + PsA + axSpA, E2.2B 2025)",bimzelx,Psoriasis + HS + PsA + axSpA,dermatology.inflammatory_derm.psoriasis_systemic,False,1500,2025,1500,55,60,1200,42,30,2000,10,12,49500,15120,2400,67020,5,45,70,4,35,40,0.8,10,16,2362,672,26,3060,4.6
UCB,UCB SA,neuro_rare,Fintepla + Rystiggo + Zilbrysq,Commercial (combined E976M 2025),neuro_port,Epilepsy + myasthenia gravis,cns.epilepsy.focal,False,976,2025,1200,55,20,1000,42,10,2000,10,4,13200,4200,800,18200,30,55,180,20,40,110,3,10,40,35640,8800,240,44680,245.5
UCB,UCB SA,evenity,Evenity (romosozumab) - osteoporosis,Commercial (Amgen partnered),osteo,Osteoporosis,musculoskeletal.bone_cartilage.osteoporosis,False,1200,2025,10000,45,8,8000,38,4,15000,8,2,36000,12160,2400,50560,3,45,22,2,32,13,0.3,8,5,2970,666,18,3654,7.2
UCB,UCB SA,cimzia,Cimzia (certolizumab),Commercial (declining),ra_cd,RA + Crohn's + PsA,immunology.inflammatory_systemic.rheumatoid_arthritis,False,400,2025,1500,55,55,1200,42,28,2000,10,10,45375,14112,2000,61487,2,30,50,1.2,22,28,0.2,6,10,450,89,2,541,0.9
UCB,UCB SA,vimpat,Vimpat + Briviact,Commercial (E976M 2025),epilepsy_leg,Epilepsy (focal onset),cns.epilepsy.focal,False,900,2025,1200,55,20,1000,42,10,2000,10,4,13200,4200,800,18200,12,50,18,8,35,10,1,8,4,1296,280,6,1582,8.7
UCB,UCB SA,donzakimig,Donzakimig,Phase 2/3,epilepsy_new,Epilepsy,cns.epilepsy.focal,False,0,,1200,55,20,1000,42,10,2000,10,4,13200,4200,800,18200,4,32,20,3,22,12,0.5,6,4,307,79,2,389,2.1
UCB,UCB SA,dapirolizumab,Dapirolizumab,Phase 3,sle,SLE,immunology.autoimmune.sle,False,0,,300,55,60,250,42,30,400,10,12,9900,3150,480,13530,12,42,60,8,30,35,1,8,14,907,210,4,1122,8.3
VLA,Valneva SE,vla15,VLA15/LB6V (Lyme) — royalties,"Phase 3 complete (VALOR read out Mar 23, 2026)",lyme,Lyme disease (Valneva royalty stream),infectious_disease.vaccines.lyme,False,0,,20000,35,0.2,15000,30,0.15,5000,10,0.05,1400,675,25,2100,5,50,0.2,3,40,0.15,0.5,10,0.05,100,27,0,127,6.1
VLA,Valneva SE,ixchiq,IXCHIQ (Chikungunya),"US license suspended Aug 22, 2025; BLA+IND voluntarily withdrawn Jan 2026. Ex-US commercial (EU, Canada, UK, Brazil).",chik,Chikungunya (ex-US only),infectious_disease.vaccines.chikungunya,False,30,2025,200,40,0.2,150,35,0.15,500,15,0.05,16,8,4,28,55,72,0.28,35,58,0.18,22,35,0.1,22,5,4,32,114.1
VLA,Valneva SE,s4v2,S4V2 (Shigella),Phase 2 (two trials ongoing: infant safety/immunogenicity + Phase 2b CHIM human challenge),shig,Shigellosis,infectious_disease.vaccines.shigella_zika,False,0,,1000,30,0.2,800,25,0.15,5000,15,0.05,60,30,38,128,2,25,0.2,1,18,0.12,1,8,0.05,1,0,0,1,1.1
VLA,Valneva SE,zika,VLA1601 (Zika),Phase 1 complete (positive safety/immunogenicity Nov 2025),zika,Zika virus,infectious_disease.vaccines.shigella_zika,False,0,,1000,30,0.2,800,25,0.15,5000,15,0.05,60,30,38,128,1,15,0.15,0.5,10,0.1,1,8,0.05,0,0,0,0,0.4
VLA,Valneva SE,commercial,IXIARO + DUKORAL (Travel vaccines),Commercial,travel,Travel vaccines (steady-state revenue),infectious_disease.vaccines.travel,False,155,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,10,60,0.2,8,50,0.15,3,15,0.08,0,0,0,0,0
VRDN,Viridian Therapeutics,veli,Veligrotug (IV),BLA filed,ted_iv,TED (IV),ophthalmology.anterior_neuro.ted,True,0,,50,65,200,45,48,100,50,12,40,6500,2160,240,8900,18,55,320,12,40,200,2,10,80,1584,432,8,2024,22.7
VRDN,Viridian Therapeutics,ele,Elegrobart (SC),Phase 3,ted_sc,TED (SC),ophthalmology.anterior_neuro.ted,True,0,,50,65,200,45,48,100,50,12,40,6500,2160,240,8900,14,45,200,10,32,120,1.5,8,50,630,173,3,806,9.1
